  [1m[36mSQL (0.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (170.9ms)[0m  DROP TABLE "pokemons"
  [1m[36m (10.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.2ms)[0m  DROP TABLE "toys"
  [1m[36m (6.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (18.2ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 50], ["created_at", "2015-06-02 17:36:25.533481"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/124.png"], ["moves", "{\"body slam\",\"blizzard\",\"powder snow\",\"ice punch\"}"], ["name", "Jynx"], ["poke_type", "ice"], ["updated_at", "2015-06-02 17:36:25.533481"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 84], ["created_at", "2015-06-02 17:36:25.535607"], ["defense", 78], ["image_url", "/assets/pokemon_snaps/006.png"], ["moves", "{\"flamethrower\",\"wing attack\",\"slash\",\"metal claw\"}"], ["name", "Charizard"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:36:25.535607"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 73], ["created_at", "2015-06-02 17:36:25.538448"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/097.png"], ["moves", "{\"pound\",\"confusion\",\"headbutt\",\"psychic\"}"], ["name", "Hypno"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:36:25.538448"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 50], ["created_at", "2015-06-02 17:36:25.540331"], ["defense", 40], ["image_url", "/assets/pokemon_snaps/060.png"], ["moves", "{\"bubble\",\"water gun\"}"], ["name", "Poliwag"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.540331"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 55], ["created_at", "2015-06-02 17:36:25.541948"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/048.png"], ["moves", "{\"tackle\",\"confusion\"}"], ["name", "Venonat"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:36:25.541948"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-06-02 17:36:25.543438"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/150.png"], ["moves", "{\"confusion\",\"swift\",\"psychic\"}"], ["name", "Mewtwo"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:36:25.543438"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 125], ["created_at", "2015-06-02 17:36:25.544916"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/127.png"], ["moves", "{\"vicegrip\"}"], ["name", "Pinsir"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:36:25.544916"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 90], ["created_at", "2015-06-02 17:36:25.546299"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/145.png"], ["moves", "{\"peck\",\"thundershock\",\"drill peck\",\"thunder\"}"], ["name", "Zapdos"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:36:25.546299"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-06-02 17:36:25.547648"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/077.png"], ["moves", "{\"ember\",\"stomp\"}"], ["name", "Ponyta"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:36:25.547648"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:36:25.549000"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/117.png"], ["moves", "{\"bubble\",\"water gun\",\"twister\",\"hydro pump\"}"], ["name", "Seadra"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.549000"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 100], ["created_at", "2015-06-02 17:36:25.550951"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/078.png"], ["moves", "{\"ember\",\"stomp\",\"fire blast\"}"], ["name", "Rapidash"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:36:25.550951"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-06-02 17:36:25.552443"], ["defense", 160], ["image_url", "/assets/pokemon_snaps/095.png"], ["moves", "{\"iron tail\",\"rock throw\",\"dragonbreath\",\"slam\"}"], ["name", "Onix"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:36:25.552443"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 45], ["created_at", "2015-06-02 17:36:25.554147"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/086.png"], ["moves", "{\"headbutt\",\"icy wind\",\"aurora beam\"}"], ["name", "Seel"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.554147"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 75], ["created_at", "2015-06-02 17:36:25.556211"], ["defense", 110], ["image_url", "/assets/pokemon_snaps/080.png"], ["moves", "{\"psychic\",\"water gun\",\"confusion\",\"headbutt\"}"], ["name", "Slowbro"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.556211"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 110], ["created_at", "2015-06-02 17:36:25.557809"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/143.png"], ["moves", "{\"tackle\",\"headbutt\",\"snore\",\"body slam\"}"], ["name", "Snorlax"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:25.557809"]]
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 30], ["created_at", "2015-06-02 17:36:25.559421"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/010.png"], ["moves", "{\"tackle\"}"], ["name", "Caterpie"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:36:25.559421"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 48], ["created_at", "2015-06-02 17:36:25.561997"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/007.png"], ["moves", "{\"tackle\",\"bubble\",\"water gun\"}"], ["name", "Squirtle"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.561997"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 48], ["created_at", "2015-06-02 17:36:25.563657"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/096.png"], ["moves", "{\"pound\",\"confusion\",\"headbutt\"}"], ["name", "Drowzee"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:36:25.563657"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-06-02 17:36:25.565163"], ["defense", 69], ["image_url", "/assets/pokemon_snaps/024.png"], ["moves", "{\"poison sting\",\"bite\",\"acid\"}"], ["name", "Arbok"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:25.565163"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:36:25.566752"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/140.png"], ["moves", "{\"scratch\",\"mud shot\"}"], ["name", "Kabuto"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:36:25.566752"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 76], ["created_at", "2015-06-02 17:36:25.568765"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/038.png"], ["moves", "{\"ember\"}"], ["name", "Ninetales"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:36:25.568765"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 82], ["created_at", "2015-06-02 17:36:25.570198"], ["defense", 87], ["image_url", "/assets/pokemon_snaps/031.png"], ["moves", "{\"scratch\",\"poison sting\",\"body slam\",\"superpower\"}"], ["name", "Nidoqueen"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:25.570198"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 75], ["created_at", "2015-06-02 17:36:25.572152"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/027.png"], ["moves", "{\"scratch\",\"poison sting\"}"], ["name", "Sandshrew"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:36:25.572152"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 55], ["created_at", "2015-06-02 17:36:25.573709"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/108.png"], ["moves", "{\"lick\",\"stomp\",\"slam\"}"], ["name", "Lickitung"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:25.573709"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 82], ["created_at", "2015-06-02 17:36:25.575253"], ["defense", 78], ["image_url", "/assets/pokemon_snaps/055.png"], ["moves", "{\"scratch\",\"confusion\",\"hydro pump\"}"], ["name", "Golduck"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.575253"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-06-02 17:36:25.577129"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/122.png"], ["moves", "{\"confusion\",\"magical leaf\",\"psybeam\",\"psychic\"}"], ["name", "Mr. mime"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:36:25.577129"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 60], ["created_at", "2015-06-02 17:36:25.578924"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/082.png"], ["moves", "{\"tackle\",\"thundershock\",\"spark\",\"zap cannon\"}"], ["name", "Magneton"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:36:25.578924"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:36:25.580519"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/066.png"], ["moves", "{\"low kick\",\"karate chop\"}"], ["name", "Machop"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:36:25.580519"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 75], ["created_at", "2015-06-02 17:36:25.582113"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/121.png"], ["moves", "{\"water gun\",\"swift\"}"], ["name", "Starmie"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.582113"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 134], ["created_at", "2015-06-02 17:36:25.583516"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/149.png"], ["moves", "{\"twister\",\"slam\",\"wing attack\"}"], ["name", "Dragonite"], ["poke_type", "dragon"], ["updated_at", "2015-06-02 17:36:25.583516"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 67], ["created_at", "2015-06-02 17:36:25.584886"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/118.png"], ["moves", "{\"peck\",\"horn attack\"}"], ["name", "Goldeen"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.584886"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 10], ["created_at", "2015-06-02 17:36:25.586321"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/129.png"], ["moves", "{\"tackle\"}"], ["name", "Magikarp"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.586321"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 90], ["created_at", "2015-06-02 17:36:25.587869"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/022.png"], ["moves", "{\"peck\",\"drill peck\"}"], ["name", "Fearow"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:25.587869"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 100], ["created_at", "2015-06-02 17:36:25.589635"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/146.png"], ["moves", "{\"wing attack\",\"ember\",\"flamethrower\",\"heat wave\"}"], ["name", "Moltres"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:36:25.589635"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-06-02 17:36:25.591269"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/062.png"], ["moves", "{\"water gun\"}"], ["name", "Poliwrath"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.591269"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-06-02 17:36:25.593144"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/041.png"], ["moves", "{\"astonish\",\"bite\",\"wing attack\"}"], ["name", "Zubat"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:25.593144"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 130], ["created_at", "2015-06-02 17:36:25.594978"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/068.png"], ["moves", "{\"low kick\",\"karate chop\",\"cross chop\",\"dynamicpunch\"}"], ["name", "Machamp"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:36:25.594978"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 85], ["created_at", "2015-06-02 17:36:25.596544"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/111.png"], ["moves", "{\"horn attack\",\"stomp\"}"], ["name", "Rhyhorn"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:36:25.596544"]]
